best_weights,epoch,lr/pg0,lr/pg1,lr/pg2,metric_name,metric_value,metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(B),metrics/recall(B),results_csv,train/box_loss,train/cls_loss,train/dfl_loss,trial,val/box_loss,val/cls_loss,val/dfl_loss
data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune15/weights/best.pt,30,0.014024,0.00467467,0.014024,metrics/mAP50-95(B),0.34109,0.57138,0.34109,0.72035,0.54713,data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune15/results.csv,1.42931,2.37382,0.73261,tune15,1.56976,5.23902,0.73337
data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune21/weights/best.pt,30,0.0129386,0.00431287,0.0129386,metrics/mAP50-95(B),0.34054,0.57798,0.34054,0.7147,0.56137,data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune21/results.csv,1.89745,4.70631,1.0661,tune21,2.08653,9.08537,1.05159
data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune28/weights/best.pt,30,0.00435237,0.00145079,0.00435237,metrics/mAP50-95(B),0.3389,0.57772,0.3389,0.72405,0.55967,data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune28/results.csv,1.69075,4.11349,0.71321,tune28,2.00893,9.37915,0.7313
data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune17/weights/best.pt,30,0.0123047,0.00410157,0.0123047,metrics/mAP50-95(B),0.33821,0.5709,0.33821,0.58599,0.56181,data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune17/results.csv,0.87076,0.97063,2.02558,tune17,1.04937,2.51619,2.09032
data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune10/weights/best.pt,30,0.00218481,0.000728271,0.00218481,metrics/mAP50-95(B),0.33624,0.56335,0.33624,0.63865,0.55358,data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune10/results.csv,0.79749,2.75944,2.00553,tune10,0.97602,7.83642,2.0869
data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune20/weights/best.pt,30,0.00193262,0.000644207,0.00193262,metrics/mAP50-95(B),0.3348,0.56974,0.3348,0.66355,0.55392,data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune20/results.csv,0.86088,3.40156,1.33425,tune20,1.02551,8.88341,1.36808
data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune14/weights/best.pt,30,0.00619785,0.00206595,0.00619785,metrics/mAP50-95(B),0.33475,0.56804,0.33475,0.70625,0.54697,data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune14/results.csv,0.83883,0.85936,2.07405,tune14,1.10698,2.82349,2.26515
data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune3/weights/best.pt,14,0.0175311,0.00584371,0.0175311,metrics/mAP50-95(B),0.31624,0.54363,0.31624,0.59838,0.52079,data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune3/results.csv,0.9453,5.01878,2.14942,tune3,0.99332,7.39565,2.10996
data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune2/weights/best.pt,10,0.0250228,0.00834092,0.0250228,metrics/mAP50-95(B),0.28605,0.52272,0.28605,0.6161,0.49995,data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune2/results.csv,1.68912,6.03457,0.58165,tune2,1.78326,9.84018,0.56563
data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune24/weights/best.pt,10,0.0224395,0.00747983,0.0224395,metrics/mAP50-95(B),0.28059,0.51883,0.28059,0.55695,0.4954,data/04_dataset/salmon_dataset/tuning/yolov8n_small/tune24/results.csv,2.26672,8.25267,0.91108,tune24,2.34134,11.8004,0.89178
